# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(432)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, 1024, 1024]    # x
        , %para286 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.3.conv2.1.beta
        , %para287 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.3.conv2.1.moving_mean
        , %para288 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.3.conv2.1.moving_variance
        , %para289 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.gamma
        , %para290 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.beta
        , %para291 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.moving_mean
        , %para292 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.4.conv2.1.moving_variance
        , %para293 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.gamma
        , %para294 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.beta
        , %para295 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.moving_mean
        , %para296 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.5.conv2.1.moving_variance
        , %para297 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.gamma
        , %para298 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.beta
        , %para299 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.moving_mean
        , %para300 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.6.conv2.1.moving_variance
        , %para301 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.gamma
        , %para302 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.beta
        , %para303 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.moving_mean
        , %para304 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer3.7.conv2.1.moving_variance
        , %para305 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.gamma
        , %para306 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.beta
        , %para307 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.moving_mean
        , %para308 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.0.conv2.1.moving_variance
        , %para309 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.gamma
        , %para310 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.beta
        , %para311 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.moving_mean
        , %para312 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.1.conv2.1.moving_variance
        , %para313 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.gamma
        , %para314 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.beta
        , %para315 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.moving_mean
        , %para316 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.2.conv2.1.moving_variance
        , %para317 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.gamma
        , %para318 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.beta
        , %para319 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.moving_mean
        , %para320 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.3.conv2.1.moving_variance
        , %para321 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.gamma
        , %para322 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.beta
        , %para323 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.moving_mean
        , %para324 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.4.conv2.1.moving_variance
        , %para325 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.gamma
        , %para326 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.beta
        , %para327 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.moving_mean
        , %para328 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.5.conv2.1.moving_variance
        , %para329 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.gamma
        , %para330 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.beta
        , %para331 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.moving_mean
        , %para332 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.6.conv2.1.moving_variance
        , %para333 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.gamma
        , %para334 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.beta
        , %para335 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.moving_mean
        , %para336 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer4.7.conv2.1.moving_variance
        , %para337 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.gamma
        , %para338 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.beta
        , %para339 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.moving_mean
        , %para340 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.0.conv2.1.moving_variance
        , %para341 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.gamma
        , %para342 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.beta
        , %para343 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.moving_mean
        , %para344 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.1.conv2.1.moving_variance
        , %para345 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.gamma
        , %para346 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.beta
        , %para347 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.moving_mean
        , %para348 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.2.conv2.1.moving_variance
        , %para349 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.gamma
        , %para350 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.beta
        , %para351 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.moving_mean
        , %para352 : Ref[Tensor(F32)][1024]    # feature_map.backbone.layer5.3.conv2.1.moving_variance
        , %para353 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.gamma
        , %para354 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.beta
        , %para355 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.moving_mean
        , %para356 : Ref[Tensor(F32)][32]    # feature_map.backbone.layer1.0.conv1.1.moving_variance
        , %para357 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.gamma
        , %para358 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.beta
        , %para359 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.moving_mean
        , %para360 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.0.conv1.1.moving_variance
        , %para361 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.gamma
        , %para362 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.beta
        , %para363 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.moving_mean
        , %para364 : Ref[Tensor(F32)][64]    # feature_map.backbone.layer2.1.conv1.1.moving_variance
        , %para365 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.gamma
        , %para366 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.beta
        , %para367 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.moving_mean
        , %para368 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.0.conv1.1.moving_variance
        , %para369 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.gamma
        , %para370 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.beta
        , %para371 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.moving_mean
        , %para372 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.1.conv1.1.moving_variance
        , %para373 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.gamma
        , %para374 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.beta
        , %para375 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.moving_mean
        , %para376 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.2.conv1.1.moving_variance
        , %para377 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.gamma
        , %para378 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.beta
        , %para379 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.moving_mean
        , %para380 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.3.conv1.1.moving_variance
        , %para381 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.gamma
        , %para382 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.beta
        , %para383 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.moving_mean
        , %para384 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.4.conv1.1.moving_variance
        , %para385 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.gamma
        , %para386 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.beta
        , %para387 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.moving_mean
        , %para388 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.5.conv1.1.moving_variance
        , %para389 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.gamma
        , %para390 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.beta
        , %para391 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.moving_mean
        , %para392 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.6.conv1.1.moving_variance
        , %para393 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.gamma
        , %para394 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.beta
        , %para395 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.moving_mean
        , %para396 : Ref[Tensor(F32)][128]    # feature_map.backbone.layer3.7.conv1.1.moving_variance
        , %para397 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.gamma
        , %para398 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.beta
        , %para399 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.moving_mean
        , %para400 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.0.conv1.1.moving_variance
        , %para401 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.gamma
        , %para402 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.beta
        , %para403 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.moving_mean
        , %para404 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.1.conv1.1.moving_variance
        , %para405 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.gamma
        , %para406 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.beta
        , %para407 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.moving_mean
        , %para408 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.2.conv1.1.moving_variance
        , %para409 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.gamma
        , %para410 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.beta
        , %para411 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.moving_mean
        , %para412 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.3.conv1.1.moving_variance
        , %para413 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.gamma
        , %para414 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.beta
        , %para415 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.moving_mean
        , %para416 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.4.conv1.1.moving_variance
        , %para417 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.gamma
        , %para418 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.beta
        , %para419 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.moving_mean
        , %para420 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.5.conv1.1.moving_variance
        , %para421 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.gamma
        , %para422 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.beta
        , %para423 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.moving_mean
        , %para424 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.6.conv1.1.moving_variance
        , %para425 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.gamma
        , %para426 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.beta
        , %para427 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.moving_mean
        , %para428 : Ref[Tensor(F32)][256]    # feature_map.backbone.layer4.7.conv1.1.moving_variance
        , %para429 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.gamma
        , %para430 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.beta
        , %para431 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.moving_mean
        , %para432 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.0.conv1.1.moving_variance
        , %para433 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.gamma
        , %para434 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.beta
        , %para435 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.moving_mean
        , %para436 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.1.conv1.1.moving_variance
        , %para437 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.gamma
        , %para438 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.beta
        , %para439 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.moving_mean
        , %para440 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.2.conv1.1.moving_variance
        , %para441 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.gamma
        , %para442 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.beta
        , %para443 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.moving_mean
        , %para444 : Ref[Tensor(F32)][512]    # feature_map.backbone.layer5.3.conv1.1.moving_variance
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_64(%para1)    #(Tensor(F32)[1, 3, 1024, 1024])    # fg_64=construct.64 #scope: Default
#[CNode]72
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]73
}
# order:
#   1: construct_wrapper.1:[CNode]72{[0]: ValueNode<FuncGraph> construct.64, [1]: x}
#   2: construct_wrapper.1:[CNode]73{[0]: ValueNode<Primitive> Return, [1]: [CNode]72}


# [No.2] construct.64
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(432)/    def construct(self, x):/
funcgraph fg_64[fg_1](
        %para445 : Tensor(F32)[1, 3, 1024, 1024]    # x
    ) {
    %1 : Bool = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(Bool(1))    #(Bool) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]74
    %2 : Bool = FuncGraph::fg_75(%1)    #(Bool)    # fg_75=bool_.75 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]76
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_77, FuncGraph::fg_65)    #(Bool, Func, Func)    # fg_77=✓construct.77, fg_65=✗construct.65 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]78

#------------------------> 1
    %4 = %3() #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]79
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]80
}
# order:
#   1: construct.64:[CNode]81{[0]: ValueNode<FuncGraph> shape.82, [1]: x}
#   2: construct.64:[CNode]83{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<Int64Imm> 2, [2]: ValueNode<Int64Imm> 4, [3]: ValueNode<None> None}
#   3: construct.64:input_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]81, [2]: [CNode]83}
#   4: construct.64:[CNode]84{[0]: ValueNode<DoSignaturePrimitive> S-Prim-TupleToArray, [1]: input_shape}
#   5: construct.64:input_shape{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: [CNode]84, [2]: ValueNode<Float> Float32}
#   6: construct.64:[CNode]85{[0]: ValueNode<FuncGraph> construct.86, [1]: x}
#   7: construct.64:big_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]85, [2]: ValueNode<Int64Imm> 0}
#   8: construct.64:medium_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]85, [2]: ValueNode<Int64Imm> 1}
#   9: construct.64:small_object_output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]85, [2]: ValueNode<Int64Imm> 2}
#  10: construct.64:features{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]85, [2]: ValueNode<Int64Imm> 3}
#  11: construct.64:seg_road{[0]: ValueNode<FuncGraph> construct.67, [1]: features}
#  12: construct.64:[CNode]74{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: ValueNode<BoolImm> true}
#  13: construct.64:[CNode]76{[0]: ValueNode<FuncGraph> bool_.75, [1]: [CNode]74}
#  14: construct.64:[CNode]78{[0]: ValueNode<Primitive> Switch, [1]: [CNode]76, [2]: ValueNode<FuncGraph> ✓construct.77, [3]: ValueNode<FuncGraph> ✗construct.65}
#  15: construct.64:[CNode]79{[0]: [CNode]78}
#  16: construct.64:[CNode]80{[0]: ValueNode<Primitive> Return, [1]: [CNode]79}


# [No.3] ✗construct.65
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/
funcgraph fg_65[fg_64](
) {

#------------------------> 2
    %1 = FuncGraph::fg_66()    # fg_66=↓construct.66 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]87
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/#[CNode]88
}
# order:
#   1: ✗construct.65:[CNode]87{[0]: ValueNode<FuncGraph> ↓construct.66}
#   2: ✗construct.65:[CNode]88{[0]: ValueNode<Primitive> Return, [1]: [CNode]87}


# [No.4] ↓construct.66
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(445)/        if not self.keep_detect:/
funcgraph fg_66[fg_64](
) {
    %1 : $(construct.64):Tuple[Tensor(F32)*3,List[Tensor(F32)*6]] = FuncGraph::fg_86(%para445)    #(Tensor(F32)[1, 3, 1024, 1024])    # fg_86=construct.86 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(441)/        big_object_output, medium_object_output, small_object_output, features = self.feature_map(x)/#[CNode]85
    %2 : $(construct.64):Tensor(F32)[1, 21, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32)*3,List[Tensor(F32)*6]], I64) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(441)/        big_object_output, medium_object_output, small_object_output, features = self.feature_map(x)/#big_object_output
    %3 : $(construct.64):Tuple[I64*4] = FuncGraph::fg_82(%para445)    #(Tensor(F32)[1, 3, 1024, 1024])    # fg_82=shape.82 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(439)/        input_shape = ops.shape(x)[2:4]/#[CNode]81
    %4 : $(construct.64):Slice[Int64 : Int64 : None] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(I64(2), I64(4), None)    #(I64, I64, NoneType) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(439)/        input_shape = ops.shape(x)[2:4]/#[CNode]83
    %5 : $(construct.64):Tuple[I64*2] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %4)    #(Tuple[I64*4], Slice[Int64 : Int64 : None]) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(439)/        input_shape = ops.shape(x)[2:4]/#input_shape
    %6 : $(construct.64):Tensor(I32)[2] = DoSignaturePrimitive::S-Prim-TupleToArray{prim_type=1}(%5)    #(Tuple[I64*2]) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(440)/        input_shape = ops.cast(self.tenser_to_array(input_shape), ms.float32)/#[CNode]84
    %7 : $(construct.64):Tensor(F32)[2] = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=I32, DstT=F32, dst_type=F32](%6, F32)    #(Tensor(I32)[2], TypeType) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(440)/        input_shape = ops.cast(self.tenser_to_array(input_shape), ms.float32)/#input_shape
    %8 = FuncGraph::fg_89(%2, %7)    #(Tensor(F32)[1, 21, 32, 32], Tensor(F32)[2])    # fg_89=construct.89 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(447)/        output_big = self.detect_1(big_object_output, input_shape)/#output_big
    %9 : $(construct.64):Tensor(F32)[1, 21, 64, 64] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tensor(F32)*3,List[Tensor(F32)*6]], I64) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(441)/        big_object_output, medium_object_output, small_object_output, features = self.feature_map(x)/#medium_object_output
    %10 = FuncGraph::fg_90(%9, %7)    #(Tensor(F32)[1, 21, 64, 64], Tensor(F32)[2])    # fg_90=construct.90 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(448)/        output_me = self.detect_2(medium_object_output, input_shape)/#output_me
    %11 : $(construct.64):Tensor(F32)[1, 21, 128, 128] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(2))    #(Tuple[Tensor(F32)*3,List[Tensor(F32)*6]], I64) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(441)/        big_object_output, medium_object_output, small_object_output, features = self.feature_map(x)/#small_object_output
    %12 = FuncGraph::fg_91(%11, %7)    #(Tensor(F32)[1, 21, 128, 128], Tensor(F32)[2])    # fg_91=construct.91 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(449)/        output_small = self.detect_3(small_object_output, input_shape)/#output_small
    %13 : $(construct.64):List[Tensor(F32)*6] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(3))    #(Tuple[Tensor(F32)*3,List[Tensor(F32)*6]], I64) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(441)/        big_object_output, medium_object_output, small_object_output, features = self.feature_map(x)/#features

#------------------------> 3
    %14 = $(construct.64):FuncGraph::fg_67(%13)    #(List[Tensor(F32)*6])    # fg_67=construct.67 #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(442)/        seg_road = self.unetup(features)/#seg_road
    %15 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%8, %10, %12, %14)    #(Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(451)/        return output_big, output_me, output_small, seg_road/#[CNode]92
    Primitive::Return{prim_type=1}(%15)    #(Undefined) #scope: Default
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(451)/        return output_big, output_me, output_small, seg_road/#[CNode]93
}
# order:
#   1: ↓construct.66:output_big{[0]: ValueNode<FuncGraph> construct.89, [1]: big_object_output, [2]: input_shape}
#   2: ↓construct.66:output_me{[0]: ValueNode<FuncGraph> construct.90, [1]: medium_object_output, [2]: input_shape}
#   3: ↓construct.66:output_small{[0]: ValueNode<FuncGraph> construct.91, [1]: small_object_output, [2]: input_shape}
#   4: ↓construct.66:[CNode]92{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: output_big, [2]: output_me, [3]: output_small, [4]: seg_road}
#   5: ↓construct.66:[CNode]93{[0]: ValueNode<Primitive> Return, [1]: [CNode]92}


# [No.5] construct.67
# In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(77)/    def construct(self, features):/
funcgraph fg_67[fg_1](
        %para446 : List[Tensor(F32)*6]    # skip_connections
    ) {
    %1 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(80)/        x=self.bottleneck(features[-1])/#[CNode]94
    %2 : Tensor(F32)[1, 1024, 32, 32] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para446, %1)    #(List[Tensor(F32)*6], I64) #scope: Default/unetup-UnetUppHead
      # In file /home/luck/models/official/cv/yolov3_darknet53/src/yolo.py(80)/        x=self.bottleneck(features[-1])/#[CNode]95
